track_id,energy,tempo,speechiness,acousticness,instrumentalness,danceability,loudness,valence
01a0J96fRD91VnjQQUCqMK,0.941,99.636,0.0377,0.00594,2.89e-05,0.527,-4.213,0.793
01bEpdG1KZdaUZt3t1WH8Z,0.558,109.981,0.0477,0.474,0.0,0.76,-7.538,0.478
01ctuPaput3MjMKD2ExBws,0.7,149.964,0.0429,0.00343,0.0,0.586,-4.282,0.481
01dPxcBaWnKbIRbgdVESs9,0.406,170.859,0.0425,0.131,0.0,0.181,-7.507,0.143
01df8XbcaqZ7OF3Z7a1UH9,0.733,75.509,0.0319,0.000118,5.28e-06,0.457,-5.589,0.374
01e8dGbulrphX8j3fZDQYk,0.715,117.956,0.0445,0.0849,0.000316,0.614,-6.451,0.231
01f4pMeB8tVxaJsKjnEcEq,0.799,103.01,0.0342,0.000288,0.0249,0.634,-6.678,0.299
01fFmXmAsNP4ahSVtLUfo9,0.752,96.985,0.0573,0.109,6.41e-06,0.738,-6.637,0.576
01fYzmjHLT81Cwvh8I3r9U,0.762,140.048,0.217,0.0454,7.61e-05,0.664,-4.843,0.365
01gDLZsi0j5fWC28FLPNO8,0.975,138.341,0.0651,0.141,0.501,0.584,-6.534,0.876
01gNiOqg8u7vT90uVgOVmz,0.398,119.973,0.0558,0.135,3.78e-06,0.51,-8.75,0.382
01hF9Ah13aSaKcCnH3hm9p,0.192,98.371,0.0448,0.638,2.02e-06,0.597,-11.003,0.304
01hJnhpAmjzg85Etnz2ECH,0.249,94.746,0.0277,0.87,5.09e-05,0.342,-11.812,0.203
01i3BDtgXG4mXQ3lXIWfqj,0.802,179.547,0.133,0.143,0.0,0.346,-5.135,0.624
01iH3JPmssBG2T1EEvy9sc,0.422,133.621,0.0474,0.904,0.766,0.326,-15.205,0.265
01iIIgdoDuKn3yaNguCMmG,0.63,119.983,0.0603,0.1,0.0,0.575,-5.516,0.558
01iqauZTpaayVGlVXhH2Ea,0.043,118.101,0.0429,0.983,0.0,0.445,-18.373,0.189
01iyCAUm8EvOFqVWYJ3dVX,0.87,100.804,0.0428,0.358,0.000939,0.543,-6.514,0.754
01iyINEYgPQ7ThMZuHUsqS,0.938,94.38,0.35,0.0257,1.39e-05,0.619,-5.245,0.601
01jlZ4UvMwJ0hPOZLsD1VO,0.627,140.104,0.03,0.339,0.0,0.473,-4.836,0.359
01ksPzu3Bw8Lsf9o6xIk8C,0.639,121.033,0.0437,0.62,0.0,0.844,-4.461,0.974
01lkebNvMjSmAjvfdVNLoY,0.517,99.938,0.0453,0.117,0.0,0.641,-7.264,0.536
01mOYL4NbFgqBK8sssmVBb,0.333,110.032,0.0326,0.851,0.0,0.608,-7.485,0.527
01nkjRsgpYwtbH94l7y4cg,0.877,96.993,0.0484,0.137,0.0,0.501,-6.369,0.268
01oEJevCPJi7kNekR0nG7h,0.851,84.396,0.0613,0.767,2.88e-05,0.812,-4.687,0.97
01omGHR3eotxaVOYKLgufU,0.629,159.977,0.0451,0.106,0.0,0.699,-9.123,0.615
01pgHbtziFmLnaIdTbz3FK,0.454,120.06,0.0352,0.757,0.0,0.755,-9.609,0.331
01pzcKbACxNZrVEQVu1Wxb,0.618,171.312,0.0703,0.00863,1.21e-06,0.53,-6.859,0.52
01q4ccXbvPlCwZ1fPiFaeM,0.626,104.333,0.0255,0.126,1.3e-06,0.68,-8.519,0.96
01qIefOW1UdSDS1mHoSZ3x,0.528,126.013,0.0865,0.769,4.9e-06,0.751,-9.582,0.326
01rYWOpu72uFQORnWN84C3,0.536,59.999,0.0586,0.591,0.0,0.631,-7.194,0.829
01rgZI4xYSpyp4EFrdcS5E,0.902,125.389,0.0619,0.0717,2.65e-06,0.409,-4.639,0.613
01ryv8tqj6gZnGb18srxk7,0.806,85.794,0.132,0.256,0.0,0.515,-5.247,0.361
01sJXdKYhBIFreYyDmxewS,0.57,165.046,0.0334,0.495,0.00107,0.573,-8.697,0.273
01sw4YF783cqydsJQbJCwT,0.662,126.042,0.0722,0.133,0.0,0.728,-9.722,0.962
01tFpbYAKvX1x1msvTstC7,0.45,114.123,0.0321,0.27,0.213,0.682,-15.978,0.829
01txDiOnBPfMrVQwPQtDHR,0.762,119.988,0.0521,0.0905,0.792,0.915,-8.88,0.891
01u6AEzGbGbQyYVdxajxqk,0.55,84.802,0.179,0.856,3.44e-05,0.697,-11.496,0.844
01uqI4H13Gsd8Lyl1EYd8H,0.473,84.958,0.167,0.716,4.46e-05,0.688,-9.059,0.299
01uzxSsCYvZw8oJbXixEbE,0.782,86.989,0.041,0.0592,0.0,0.662,-8.069,0.739
01v7kv0RTVaX4Vs8GcOGOP,0.723,160.047,0.0579,0.0663,2e-06,0.402,-5.26,0.224
01vHGJRvJ6EZW9KO8NtZpi,0.681,134.062,0.0712,0.673,0.0,0.811,-4.715,0.468
01vU43Qzl66E9gclA7huJ0,0.443,122.427,0.0365,0.0119,0.0,0.333,-7.327,0.172
01vgFcfgUXeFJwErbindxn,0.9,92.565,0.145,9.95e-05,6.29e-06,0.285,-5.015,0.41
01wKeKPgYxdPYA8rfMveYc,0.717,90.147,0.246,0.385,0.0,0.682,-3.682,0.507
01wVEqDPRhm9ASroEaOe1C,0.205,104.248,0.05,0.985,0.94,0.333,-15.377,0.585
01wg7BC7KPmkOwrkHw7YQU,0.925,101.78,0.0372,0.000487,0.0151,0.407,-7.245,0.516
01wpPOPqQ3XyS6hBN00HfK,0.757,123.006,0.0356,0.0232,0.335,0.709,-6.064,0.166
01xAeS2cg8WRrGGc0VlenZ,0.549,146.052,0.0421,0.0486,7.5e-05,0.56,-10.005,0.472
01xAq8HMYTNqmsbH0ZvPMl,0.58,123.16,0.0381,0.187,0.0325,0.543,-7.643,0.515
01xVIxahT2Z5YQTojiUPf8,0.824,118.004,0.028,0.000541,7.26e-06,0.601,-5.817,0.735
01xhMrdCefADl7HSttJaf7,0.862,82.019,0.191,0.293,0.0,0.637,-4.343,0.573
01y5iYLkUGP0MoIsmMhjow,0.222,103.162,0.0291,0.828,1.85e-06,0.45,-12.669,0.0805
01ycChBaynB27CSzlbbbvJ,0.486,81.175,0.0985,0.698,0.0633,0.432,-11.056,0.264
01ykRuRaIcmd1gJJ6AK8Ey,0.66,108.893,0.338,0.0752,0.0,0.666,-5.413,0.378
01yzocKxaa6O95HdwFNT2R,0.123,149.483,0.0387,0.913,9.42e-06,0.498,-12.835,0.125
01zPnSlKCw9WLbY0kvNep0,0.923,143.992,0.248,0.176,0.0,0.709,-2.449,0.662
01ze6Pi7LSMEUnC6qCrelx,0.982,139.979,0.0876,0.00164,0.361,0.613,-2.138,0.376
020b0QxseQbcMTPKV49qRm,0.7,198.972,0.0348,0.147,0.0,0.402,-4.613,0.496
020ffiIfWvx5EH9VJ8Dkg2,0.531,146.018,0.0287,0.376,0.0,0.564,-5.809,0.407
020gYw7juUaNs2tLYMlfms,0.852,143.258,0.0489,0.0376,4.06e-06,0.487,-7.184,0.666
0233dmODqfxbCpHQmspl5e,0.691,83.984,0.026,0.00158,0.0,0.481,-4.253,0.428
023lag1AgeOf7YChojecRu,0.764,133.592,0.0586,0.0862,0.000122,0.838,-5.076,0.924
024BfR0Euyhn2ZfLyPwFtx,0.251,150.414,0.03,0.502,0.0,0.328,-12.413,0.392
024Si0VrgGuslpbud96tnX,0.724,103.966,0.147,0.234,0.00122,0.791,-6.11,0.824
025fgzDTovTo0rKyPSW8vt,0.565,141.963,0.0293,0.00757,6.56e-06,0.441,-5.866,0.373
0262Sk6OGLfzwbg3mVCZU9,0.239,138.372,0.0447,0.972,0.922,0.476,-16.998,0.117
026R8e89M0goYtCWLQNyI1,0.757,127.23,0.338,0.0729,0.0,0.741,-6.059,0.522
0274J9gSKNXBWEuGgKkuHQ,0.356,115.999,0.0345,0.124,0.235,0.809,-13.544,0.228
027aOauTeTU2aQlA1YO2i8,0.114,73.932,0.376,0.974,2.78e-06,0.449,-19.099,0.176
027h5P3kCyktHv9dpHUBBS,0.876,107.915,0.0757,0.0812,1.36e-06,0.767,-4.435,0.595
028lsIzliUXufTSEIQi8Sx,0.687,87.458,0.0309,0.0242,1.53e-05,0.4,-6.481,0.28
028njLMKzGg4gAVSgMeOhm,0.957,183.959,0.0637,0.00784,0.0,0.466,-3.302,0.657
029O4HWI1pVXLfFdfQd1Jb,0.723,138.007,0.143,4.48e-05,0.383,0.487,-11.148,0.391
029QP3fFtLaW9B9RKr8DAg,0.553,144.052,0.348,0.102,0.0,0.798,-6.296,0.158
029UJVfob20TQDOFQzYxDZ,0.705,163.609,0.39,0.961,0.0,0.532,-9.553,0.468
02A2Mi0vR68au8FHSX3xmc,0.529,141.982,0.0385,0.0946,0.00722,0.55,-7.338,0.323
02B7Gcfc6lXcuDnoZZZjhE,0.548,99.805,0.0628,0.542,5.66e-06,0.478,-7.199,0.0858
02BSpb2sKuFgs0Go3LRbTj,0.333,126.619,0.0324,0.000968,0.4,0.607,-12.717,0.0802
02BkXxVpfkP4LDLKrlbsgo,0.847,193.98,0.439,0.0879,0.0,0.658,-3.538,0.69
02C5knfgnWYvGedro71UIm,0.575,78.689,0.238,0.232,0.0,0.833,-9.341,0.807
02COSjkOwyoMNW30Tge9Gu,0.93,82.42,0.0594,0.00238,0.0,0.529,-4.904,0.505
02CPGci789jBYhpFbEiu7P,0.527,92.379,0.0397,0.472,0.0,0.51,-8.707,0.597
02CdafySiW9JoKIXb5RheG,0.433,119.998,0.038,0.113,0.00345,0.815,-9.641,0.963
02Cnl9Atf8Dd8eRmgL5DFI,0.646,108.037,0.0925,0.0147,4.42e-05,0.742,-5.778,0.655
02CwqROylBG7H1gDnrbun9,0.408,127.881,0.0549,0.563,9.58e-05,0.563,-9.118,0.398
02D9uD9WQb834Lb54xCvDS,0.648,59.041,0.0466,0.349,0.0,0.606,-7.802,0.646
02DDdvA9KjwSbVShx0cvnx,0.688,132.041,0.0449,0.00342,4.88e-05,0.659,-5.448,0.96
02DaqClSJTt95OvsiroP5j,0.617,90.502,0.151,0.0134,0.0,0.387,-6.277,0.542
02DoXNeIVYvONhTk1fGQrz,0.752,128.029,0.0378,0.354,1.1e-05,0.656,-5.622,0.477
02E2oPfWBE0hTyKt5sEUQZ,0.08,127.205,0.0347,0.891,0.00103,0.316,-18.73,0.178
02EugLKmemylvPlCSU21AY,0.576,108.081,0.0755,0.00705,0.000442,0.768,-12.326,0.248
02F04GxKOKHIvmf5nfsBrI,0.633,131.985,0.131,2.97e-06,0.0209,0.51,-2.95,0.8
02FjtTsZwY2Gmk5TMpPI36,0.859,145.968,0.0538,7.43e-05,0.000102,0.426,-5.115,0.336
02G8w6L5nlaK7M0e2Ytinu,0.844,129.883,0.0257,0.00288,2.11e-05,0.749,-6.03,0.921
02GBtzxf70cvt8wxxhKnyG,0.968,149.48,0.0424,1.51e-05,0.0408,0.479,-4.698,0.694
02GLGUeTEh5DqUCoBGUra6,0.475,166.071,0.0764,0.76,0.0,0.607,-10.554,0.874
02GLKY3lmM9uh3X5EDdga2,0.561,90.026,0.0539,0.217,0.0,0.661,-5.229,0.27
02GwPAncasVL82yC7y2hmN,0.844,156.069,0.167,0.142,0.0,0.735,-5.215,0.742
02H8JYd2hItFqfppgu5efp,0.86,93.022,0.0409,0.252,0.0,0.718,-4.162,0.883
02HUcZIF7Z2RqSvAxdRPqi,0.706,98.967,0.0304,0.0625,0.0,0.658,-5.347,0.427
02I9nZQLbMcaCiucq4VoXd,0.909,115.998,0.0317,0.0016,0.000276,0.457,-9.451,0.755
02ISLTUYF5GUjKrL7zvRb9,0.45,121.982,0.0426,0.000381,0.000202,0.831,-5.785,0.898
02IxhazqV9GcLz2dJYm6an,0.852,125.004,0.0477,0.000387,0.724,0.743,-6.079,0.631
02JHs4dLIRc3n2mxrJZDtA,0.222,115.798,0.03,0.955,0.216,0.565,-13.229,0.55
02JIdsrod3BYucThfUFDUX,0.303,139.475,0.0422,0.839,0.0,0.439,-10.839,0.268
02JRozQlGwY7WF1xlw15G0,0.968,108.019,0.0684,0.000437,0.0,0.504,-3.497,0.427
02KGkBz8Tyc9TB2RqCd9Z5,0.513,73.055,0.0257,0.199,0.0396,0.488,-7.469,0.406
02KpkaZbiutsR0ucxce4Sh,0.424,97.506,0.0314,0.626,0.0,0.535,-7.491,0.539
02LAK7qT1wya0klSeNO96f,0.447,133.776,0.102,0.157,0.00564,0.698,-8.04,0.407
02LZ1fGJE8fB56yTlCVMEV,0.624,109.977,0.0531,0.00348,0.00389,0.914,-6.112,0.346
02LnwwnaanFpM5dZNArPBb,0.79,93.996,0.0843,0.0386,0.000363,0.834,-5.329,0.961
02M3vkSHb8jbX4hIb4xD6Z,0.923,118.98,0.0373,0.107,0.00757,0.642,-5.933,0.705
02M6vucOvmRfMxTXDUwRXu,0.705,136.024,0.126,0.0128,0.0,0.747,-5.137,0.56
02MdksRk96YQj2iTN7aCgf,0.426,100.158,0.0524,0.284,0.000193,0.638,-9.046,0.788
02NsyKP7MmUEBpXs4lm4FH,0.843,123.054,0.0976,0.016,0.0,0.773,-4.031,0.935
02OBEsgNfL0u9AGDUOIsDU,0.736,75.997,0.111,0.0342,0.0,0.84,-4.37,0.657
02PTdS9L4BFXOtNvyM1ukF,0.872,142.045,0.0444,8.21e-05,3.37e-06,0.443,-4.205,0.211
02QwHNesGgFUpcRBosNdd5,0.288,67.034,0.0307,0.526,5.17e-06,0.205,-7.988,0.158
02SQcBSULnUUm3QHxbF8H9,0.853,159.332,0.0519,0.0762,0.0,0.565,-2.333,0.338
02SUyCzxfqllXeEUqVNMVv,0.624,87.99,0.0358,0.306,0.0144,0.616,-9.128,0.304
02T1Oqr7tohLKjEwLbNa76,0.589,204.932,0.0347,0.639,0.0,0.288,-4.733,0.43
02UYYPOGSBXxGEMce927XV,0.511,117.896,0.0297,0.397,0.0,0.712,-8.753,0.412
02UnamzTn2rySwzcMkq5qx,0.662,140.046,0.0265,0.209,3.92e-05,0.573,-4.461,0.256
02W7uH4t2LhSWKauY0IHyx,0.514,175.096,0.456,0.179,0.0,0.444,-6.206,0.182
02WDuAXXKumemrvsmrVBvH,0.768,152.005,0.058,0.329,0.0,0.584,-4.185,0.729
02WacdrRpm4zlP8H7X6bnQ,0.174,112.175,0.0332,0.851,1.92e-05,0.608,-8.796,0.193
02Wxt6S5N3socdwU5nMvuH,0.756,91.995,0.0713,0.321,0.0,0.802,-4.881,0.702
02XnQdf7sipaKBBHixz3Zp,0.692,114.906,0.0438,0.113,0.0,0.762,-3.973,0.397
02YZLChInXZPMLPoSmYa9z,0.511,200.08,0.0415,0.324,0.257,0.693,-7.83,0.92
02YdadbtCsLQNmJIxZETv8,0.178,108.602,0.0435,0.905,0.176,0.494,-21.115,0.468
02Z1u6mX0puSryZFJpqV0G,0.48,182.756,0.0975,0.869,2.72e-06,0.403,-7.79,0.253
02Z2ss1YQtaybzwcyqWTLV,0.868,92.859,0.035,0.236,0.066,0.393,-4.637,0.725
02Z7LG6DNTuVTJiGdvTwDu,0.113,71.11,0.055,0.6,1.56e-05,0.676,-17.238,0.233
02ZorlDGq0uTnMobHNh4EL,0.535,175.921,0.0933,0.539,0.0266,0.489,-10.34,0.04
02a3YjaSKk3KZxK5mMnSW1,0.641,119.971,0.154,0.0609,0.0,0.873,-9.197,0.832
02acUMylPHMjJ9miDc9b38,0.729,188.017,0.0307,0.0152,2.63e-05,0.435,-4.818,0.524
02b5L9jExmkRTdUTqXFzmR,0.689,127.98,0.0337,0.0884,0.0,0.66,-2.671,0.427
02bp2Aq5cFTUfDnOYJxuuL,0.914,91.045,0.0557,0.000136,1.05e-06,0.493,-5.894,0.74
02cmTSoSU4AziWR0QAu0lT,0.899,125.974,0.0413,0.00432,0.11,0.628,-5.139,0.0591
02dVj5B3vXOjylEFYCCsYQ,0.0259,90.128,0.0444,0.964,0.864,0.102,-30.196,0.0319
02eD9ymfJOJOhM97HYp5R9,0.3,80.993,0.0286,0.578,8.3e-06,0.525,-8.005,0.206
02ePLmR1A5hSSkIuD2S3Zq,0.916,100.077,0.111,0.0246,0.0,0.351,-4.272,0.45
02ePjHjIiszSYqeLykvpTN,0.909,125.418,0.0463,0.159,1.27e-06,0.487,-3.484,0.51
02fXgTUWoo3CdwCAzBh35l,0.885,97.522,0.213,0.183,0.000172,0.871,-4.974,0.561
02fbPCPI1RZ6J58ZexOV1f,0.918,129.96,0.0609,0.00684,0.0256,0.371,-3.399,0.294
02fepHrvkesO0t2gcnxLH0,0.494,200.229,0.105,0.806,0.0,0.365,-10.934,0.649
02gV5Zc9ctbZxD1uTNIok5,0.213,64.177,0.0279,0.554,3.68e-06,0.453,-13.656,0.0955
02hI9MoVLnCI02AyqoCTH9,0.776,135.619,0.0349,0.154,0.0,0.295,-3.651,0.365
02hZI7ecPijbO156E9d4iE,0.963,176.99,0.214,0.000958,3.11e-05,0.443,-3.178,0.48
02iCjWBd2cOMbTnMs5Zek8,0.889,139.961,0.0441,0.0284,1.2e-06,0.676,-4.277,0.649
02iZJRlOZ7VRbzO8uVdOva,0.244,100.142,0.029,0.951,0.173,0.462,-16.96,0.078
02jxYhiWWwoKX4noECbILy,0.956,146.921,0.0829,0.00793,8.02e-05,0.434,-5.253,0.442
02lTDOxHeXTHsdwXoz6lpC,0.895,168.479,0.118,0.083,0.00266,0.269,-6.382,0.16
02mQcDoU5cn15U6tqZmL4e,0.88,125.418,0.0329,0.0242,2.04e-06,0.645,-3.403,0.834
02mVOumORPap7T7vXQVsnk,0.884,118.058,0.0782,0.342,5.11e-06,0.615,-4.184,0.265
02oS4EwEsqUfEpcNDwAbTM,0.825,120.066,0.193,0.0778,0.0,0.769,-4.283,0.721
02opp1cycqiFNDpLd2o1J3,0.684,170.861,0.168,0.191,0.0,0.442,-4.888,0.218
02p1aUIcbTUtk0YErCrpx5,0.15,82.786,0.0275,0.862,2.01e-05,0.405,-11.413,0.18
02p3rWrBQP7Ik3xPhoNPsJ,0.783,114.997,0.0372,0.046,0.0,0.56,-5.565,0.387
02ppjS0M2Q0AVN2wWsF09Q,0.372,144.764,0.0323,0.175,0.00011,0.478,-10.866,0.272
02qVj9sW2Zz8mhklaIrDRI,0.645,161.964,0.0316,0.00172,0.00094,0.338,-6.962,0.0704
02qhH1lM7cnv21869kWW06,0.692,139.884,0.033,0.0171,1.83e-05,0.474,-5.776,0.492
02r2uE8nEHpJAvFFttQxqh,0.728,123.982,0.0383,0.00226,0.00242,0.542,-4.22,0.13
02sDcMNkzQPHWt6C7R0YBt,0.715,167.771,0.0527,0.00172,0.713,0.416,-5.281,0.653
02srSkeu2pzybuVr2B9TJm,0.593,120.753,0.0328,0.732,0.00366,0.564,-9.245,0.766
02tBoGhPOILIqqwt2hgZw1,0.319,109.311,0.0319,0.798,0.378,0.526,-11.682,0.705
02tHZBHGxx65FiMyuR9fxT,0.245,96.098,0.0545,0.992,0.707,0.376,-14.185,0.0955
02u4AfY7ZufyToVq6VjJvd,0.991,126.419,0.326,0.00292,0.0,0.302,-2.711,0.175
02utvJ5kGIQJbOJdK3WxDF,0.881,167.782,0.28,0.0925,0.00371,0.716,-5.906,0.961
02uv1Nasfgcz7sgnndUSY8,0.775,119.992,0.0587,0.0284,8.98e-05,0.862,-5.969,0.334
02vKYsGA7RZ9mU1wTNljE5,0.543,133.692,0.0456,0.0478,0.0,0.625,-5.863,0.45
02vbwgCw4piXoMteswBt5I,0.417,104.504,0.255,0.0452,0.0824,0.908,-8.244,0.81
02wZwpZW6ADtmLAMQomvkc,0.937,95.058,0.0445,0.134,0.0231,0.76,-3.073,0.92
02wfEb4PyvM4XvsqDNtqVm,0.571,122.463,0.0421,0.0173,0.0,0.754,-8.547,0.82
02ww0c8o8q5oKwjjKx5Qjn,0.246,101.426,0.0355,0.932,5.01e-06,0.484,-10.179,0.325
02xmGU9unopKjpblPRC67j,0.117,125.288,0.0511,0.992,0.909,0.373,-25.222,0.189
02y3FRLRlmzIpi2y8ZbN2w,0.422,130.2,0.0356,0.395,0.0,0.677,-8.443,0.19
02yD6Wmpx5kLAoXLQOnuEb,0.398,111.661,0.0385,0.786,3.47e-06,0.4,-6.038,0.16
02yN0dNQ6ia9CsgjexYERp,0.434,115.287,0.518,0.604,0.0,0.758,-9.804,0.721
02zEv68ePhPj9EgCUpBE0R,0.342,106.421,0.0387,0.185,0.0,0.752,-8.905,0.965
02zfebiK2OVrhCFa35fRCA,0.626,120.056,0.209,0.119,0.0,0.896,-5.515,0.397
0301nLjG0ti26rx5ZmfqtP,0.6,101.78,0.341,0.112,0.000171,0.795,-14.004,0.633
030oP5zYYT57rlsvLQbQFp,0.419,135.597,0.0715,0.494,0.0,0.761,-15.932,0.835
030qDkddLuZG0GQOvlAUFv,0.406,143.96,0.0313,0.0377,0.0367,0.446,-5.988,0.17
031otVAAs8xKg1q9Vs8ngk,0.835,95.457,0.0395,0.202,8.07e-05,0.599,-11.077,0.586
031uTUhyy6xmDJqmeWJBi9,0.959,139.997,0.119,0.000321,0.14,0.453,-6.121,0.204
0332p5aiaQ6vyomilcGSy4,0.885,149.929,0.259,0.666,9.89e-05,0.638,-4.353,0.436
0334EJKexX0DKq43k5mnrT,0.923,123.035,0.0296,0.0042,0.0,0.579,-3.603,0.69
0336UwEBwBBao8uWCuugYr,0.488,151.798,0.326,0.394,0.000649,0.669,-4.711,0.548
035HpdSiiGZ3M36CfSgq5c,0.214,161.278,0.353,0.978,0.0,0.637,-15.611,0.759
035QPHPAcqApSGMMcogT45,0.51,105.013,0.0242,0.211,0.00951,0.74,-7.477,0.528
0363w3IUcO4cJMsAFLpfLY,0.692,128.009,0.0486,0.00636,0.00231,0.672,-6.566,0.67
036GQb6SETOJJG8BxJTNxc,0.925,118.024,0.0359,0.039,0.0,0.71,-3.329,0.93
0375PEO6HIwCHx5Y2sowQm,0.904,75.667,0.0656,0.0159,0.0,0.533,-4.741,0.323
037Q3LMK7nqfCsTsD0E0JP,0.846,89.23,0.0337,0.000819,0.00139,0.633,-6.347,0.448
037pD2TFLLXo9CA4shqfj7,0.575,122.067,0.039,0.0115,0.247,0.778,-12.282,0.96
038jgLNIvp7QQNf5vILf5d,0.706,116.02,0.026,0.047,4.25e-06,0.765,-5.477,0.669
0395QTZZOMJnYf88fZBDq8,0.578,125.822,0.0285,0.739,8.72e-06,0.493,-9.115,0.891
03A424HfAMnhY2RbPhcTxh,0.258,147.931,0.0553,0.577,0.0,0.486,-10.18,0.547
