track_id,energy,tempo,speechiness,acousticness,instrumentalness,danceability,loudness,valence
03AhYPRQeOqG2j54Tdg94E,0.826,128.144,0.0358,0.0254,0.00974,0.657,-12.339,0.685
03BNPuzC2y91UJmxUeRiBf,0.623,177.928,0.103,0.926,1.38e-05,0.564,-3.906,0.669
03BlS72KhozBLB4dXIB3TV,0.622,94.897,0.0442,0.0623,1.66e-05,0.36,-8.498,0.17
03CG83FULo7U50k01Amvom,0.604,113.193,0.0585,0.0176,0.856,0.494,-12.09,0.054
03CLsFk6JSz301bKuukPSD,0.256,77.906,0.042,0.869,0.078,0.324,-11.229,0.182
03CTFv1QHG6ByDk6yBu9T2,0.00815,139.051,0.0427,0.945,0.921,0.146,-26.659,0.0386
03Cu1d9U6Xrs27qPlk1ULx,0.432,173.023,0.285,0.0723,0.00109,0.825,-9.56,0.842
03D9dvJvM8hvoZ90babytA,0.654,177.941,0.237,0.236,0.0,0.301,-5.892,0.203
03FHR5ifH0Fhr8NsxuIcyz,0.87,136.959,0.0766,0.25,0.0,0.533,-6.288,0.562
03FcCV2h88qkjuhTaEB5Zh,0.577,95.011,0.0307,0.0643,0.851,0.725,-7.859,0.574
03FlSWryOCZxUEsjWezLsf,0.85,104.974,0.0312,0.0601,3.19e-05,0.672,-4.557,0.431
03GeUsYpLZHTCe3WvlDFIv,0.762,166.056,0.389,0.0372,0.0,0.501,-5.439,0.412
03GmiapZrVujkO2BwX945T,0.74,124.4,0.103,0.00275,0.759,0.409,-1.601,0.566
03HbxaCm8eBHLxbfdRRQ2e,0.259,129.924,0.035,0.67,0.0,0.715,-10.493,0.3
03ImchswSXPA2KzLrc9hAL,0.865,170.651,0.446,0.29,0.0,0.547,-5.778,0.528
03IxJiB8ZOH9hEQZF5mCNY,0.918,125.009,0.0676,0.153,0.0328,0.725,-4.912,0.201
03JNEVo1MEaGQZtn7MbUF0,0.855,131.634,0.059,0.0417,0.0568,0.508,-9.259,0.575
03JbYQiWdbNU50NmmSU6q3,0.811,179.595,0.0518,0.464,1.17e-05,0.495,-6.422,0.911
03JdRoOgM2FUP0HSQSTgKx,0.895,162.043,0.177,0.0619,0.0,0.559,-4.191,0.646
03KBMu38Su4sqBzDzusiz8,0.397,97.312,0.0294,0.664,0.00777,0.755,-7.195,0.582
03L2AoiRbWhvt7BDMx1jUB,0.43,174.983,0.165,0.338,1.18e-05,0.429,-11.373,0.125
03LDhOzdLgeI4tyUgp7aQ8,0.74,109.278,0.0513,0.236,6.61e-05,0.727,-11.755,0.909
03LpkqucyYKcYclDs8HuxO,0.779,84.975,0.071,0.0688,3.99e-06,0.694,-6.984,0.594
03MWa1FMygR3RrQoQytsjS,0.691,134.751,0.0338,0.546,1.3e-06,0.706,-5.86,0.597
03Mradtcg4Il4gUQJ9LC9V,0.312,89.484,0.277,0.48,3.95e-05,0.557,-15.003,0.0748
03NFwyU24Ms6qJWCPb8y8X,0.164,99.145,0.0367,0.844,0.0,0.696,-9.73,0.364
03NWMTX4G4hKikHbH4HxZh,0.956,126.03,0.0332,0.00134,0.0908,0.586,-1.378,0.326
03OTf5ZmbAt28uhIr3n7I0,0.877,95.355,0.0652,0.187,0.0,0.363,-5.512,0.0893
03QK3Hi8cRwq1Qg7VnNbci,0.863,92.909,0.315,0.235,0.0,0.705,-3.903,0.938
03RENvqJKYdvWUhbuZwJY3,0.621,124.543,0.0373,0.299,0.267,0.696,-7.474,0.157
03RFScByLwJTxTme6n4BpP,0.402,114.039,0.035,0.443,0.000244,0.647,-9.922,0.437
03RgalWhxOQyRbhfTGVRzl,0.748,92.99,0.246,0.0274,3.8e-06,0.867,-5.8,0.432
03SrfAN9FVi3EacVu24SMZ,0.838,125.975,0.0458,0.0349,0.559,0.764,-5.083,0.156
03UXxrcZKSHIYCgbiGOTcD,0.12,78.805,0.0387,0.809,0.0,0.511,-13.683,0.33
03UoekUgoEuKeCZ2AxY89T,0.989,135.025,0.156,8.3e-05,0.0,0.521,-2.645,0.15
03UxJIHLIeqlbCNv5bWNr7,0.448,124.075,0.0377,0.365,7.96e-05,0.645,-10.222,0.858
03VXrViYqJpdhuBEV0p0ak,0.38,92.933,0.034,0.829,0.0,0.485,-11.773,0.531
03WmeqPnjaBnm4lfwm8v8z,0.85,78.045,0.0383,0.00369,0.0,0.401,-2.956,0.375
03WnNOTbCNsH7GecDIDLlQ,0.717,171.956,0.225,0.159,0.0,0.609,-4.961,0.677
03WuFsWpkytZ6c5iidS8Im,0.463,139.952,0.0432,0.354,0.00306,0.699,-7.212,0.356
03X3YEhpBI3Yl651OdqOCr,0.495,101.033,0.321,0.15,0.0,0.65,-6.86,0.652
03XCbxTcOKkjVZJE6Q4bN1,0.766,157.916,0.0389,0.0578,0.000244,0.613,-5.925,0.807
03XjpGGdsIPouALXem2Cku,0.284,65.977,0.0425,0.445,0.00129,0.738,-12.0,0.461
03XqmVxwDCceWvKlq40jVg,0.442,114.93,0.0286,0.00893,0.000156,0.675,-9.901,0.547
03XuNlAoOtDnj9AP58Uou9,0.138,125.316,0.0394,0.877,0.000954,0.613,-14.083,0.136
03XwnKr4R5m6B0oniEl7Fh,0.472,91.023,0.071,0.124,0.0,0.771,-6.916,0.444
03Y4XvMs8CcSVM7zQwdECF,0.688,94.938,0.108,0.354,2.57e-06,0.644,-4.407,0.616
03YZnK3XQWKpvo9TyNZzXf,0.688,150.03,0.0265,0.212,0.00964,0.418,-5.515,0.319
03YuyrltrfOOtysn0HBvax,0.786,153.8,0.0553,0.0322,0.000664,0.77,-3.516,0.969
03Z9Xiu6te6MbMRlICuDGL,0.727,160.143,0.32,0.228,0.000111,0.744,-11.225,0.869
03ZQQa7FnfggPBfYQVpa9a,0.593,166.054,0.0584,0.237,1.2e-06,0.399,-8.0,0.493
03ZuiUu7KVr1Bu4Ml855vp,0.539,131.596,0.0309,0.0164,0.00212,0.397,-7.963,0.238
03ZwNF6FTvazNuOXNQf8k8,0.898,140.452,0.0524,0.00106,0.0212,0.513,-6.242,0.61
03b1NUHnoavfpLLKcEMfIb,0.751,173.825,0.155,0.105,0.0,0.392,-6.586,0.438
03b2vOMFsvV6lRVO3GvJFj,0.677,97.355,0.202,0.0195,0.0,0.737,-4.637,0.914
03bcbJ2R35K27UaCFv0z8h,0.0368,71.863,0.0441,0.994,0.885,0.297,-24.047,0.0313
03c10OkRpmrQhssVZk3I0S,0.465,97.77,0.269,0.291,0.0,0.728,-12.968,0.675
03cHJhjbdDSXNUDPYtlxlo,0.96,135.807,0.0655,0.00369,0.00119,0.417,-5.53,0.38
03dTMO4H8B2OSv5FmXtpON,0.719,119.023,0.0475,0.0126,0.000177,0.564,-5.505,0.251
03e41JmoFNLssjNbHhDma7,0.632,147.508,0.0363,0.000174,8.19e-05,0.299,-3.28,0.297
03eVpHrGANUcDXDGRXFgGr,0.311,132.25,0.056,0.573,0.0,0.51,-12.441,0.377
03eWbrmzHkd5wuW6svNtyQ,0.659,129.991,0.0292,0.102,0.000109,0.634,-8.939,0.556
03egwBfmIRrfZtGCBhj5kg,0.791,107.983,0.0431,0.297,0.0833,0.616,-7.648,0.184
03esnE5CZwxCLie5NedKRo,0.768,126.407,0.0311,0.0502,0.0962,0.443,-5.849,0.717
03f7xZmt2wHCIDJBFPK8G4,0.689,168.112,0.148,0.254,5.44e-06,0.595,-6.107,0.213
03fT3OHB9KyMtGMt2zwqCT,0.886,143.935,0.0655,0.0916,0.0,0.506,-3.225,0.595
03fpHopekRlGGjK4B32QA9,0.284,136.047,0.0282,0.69,0.0,0.565,-12.841,0.199
03g7fElHSW3uhrJ09gx6c6,0.877,165.943,0.0637,0.0102,0.000118,0.504,-4.83,0.692
03gk2zRwm8uUZDbyZJtPgh,0.0285,106.162,0.0412,0.979,0.000528,0.442,-17.434,0.197
03gp1uTgpOdCxjDCXr3saU,0.794,119.944,0.0474,0.319,0.0,0.69,-2.576,0.505
03gvX91BuMzzXPyMjlYhAk,0.629,85.957,0.0338,0.405,0.0,0.483,-4.396,0.812
03hUwBvGTrQpHpvE4pO2oq,0.986,122.937,0.0924,0.00149,0.0,0.607,-3.399,0.433
03hqMhmCZiNKMSPmVabPLP,0.6,175.894,0.0398,0.113,1.32e-06,0.359,-7.317,0.195
03hyfD64TCQ73l3JlhA2CD,0.513,120.041,0.293,0.0123,0.0,0.876,-7.469,0.299
03igS7lAG27gWRZL7SLZ6G,0.724,93.029,0.293,0.523,0.0,0.434,-5.2,0.23
03j7SBv0wYWwxch2eOzXAg,0.723,120.017,0.0288,0.0048,0.000284,0.822,-9.952,0.86
03kCR9HZpX5muU7D8xYPOL,0.717,158.054,0.0457,0.00796,6.15e-05,0.505,-5.097,0.462
03kNLUkf1cJrWpCrM4yDP6,0.524,102.398,0.0352,0.11,0.0408,0.698,-7.372,0.612
03kZca43rgVgphYctcopJU,0.722,97.493,0.0308,0.277,0.00213,0.75,-7.032,0.759
03kfreOuBG8GPIyY0DNY1K,0.392,71.897,0.0278,0.334,5.66e-05,0.525,-8.273,0.288
03m03OVQGPuzt8Rw2r0a7t,0.393,78.843,0.0385,0.891,0.0,0.385,-10.326,0.541
03m5ynXvoV7XkMKQUvtYgy,0.654,154.001,0.0326,0.691,0.0,0.417,-6.321,0.265
03mV8s3P87R2Cz3NuUhR9P,0.345,94.802,0.031,0.936,0.000796,0.407,-12.297,0.207
03mfJFcTsxfldb0DPI4ygj,0.301,122.934,0.0366,0.758,0.00793,0.501,-10.8,0.179
03mvCCQX2y8MrCLQLsweRZ,0.956,126.558,0.18,0.191,0.0,0.671,-4.623,0.681
03nIxgtD55Ar8LsXZzkXBt,0.894,132.033,0.047,0.0747,2.34e-06,0.675,-5.251,0.883
03nPFge28H15qqfaWm5Nov,0.749,185.797,0.0813,0.000284,0.0303,0.295,-6.647,0.666
03nqSsVAITWXvDTIO8Gviw,0.00252,72.27,0.0727,0.995,0.897,0.436,-40.955,0.036
03qDVofuUUQSsSQCLWX0eF,0.505,139.956,0.058,0.381,0.00115,0.616,-9.307,0.228
03qKJWqX0I2tlMJiU72P1Y,0.859,182.956,0.0423,0.0194,0.0279,0.244,-4.57,0.567
03rha44BAgbLeccPPL3a6h,0.161,73.455,0.0275,0.784,0.000293,0.503,-11.817,0.12
03s27WxjamC3a3np6Pj4hg,0.937,121.973,0.0743,0.0232,0.714,0.745,-5.102,0.27
03sCmgb8PsB4vOH1jrkCGS,0.978,149.977,0.133,0.00111,0.0,0.426,-3.278,0.0749
03sHGNgxlmsNQfq0cZ3BE2,0.941,120.012,0.385,0.111,0.0,0.54,-5.683,0.557
03smuLvVykpbbRgfStsWsv,0.0609,113.924,0.0824,0.861,0.948,0.67,-33.238,0.998
03t6RDifkGB4chFXqNSvzE,0.948,168.712,0.185,0.00034,2.54e-05,0.27,-6.253,0.34
03tfEPJ3PEMaxjkf2Nh6cj,0.241,69.177,0.04,0.235,0.973,0.157,-15.425,0.0398
03tqyYWC9Um2ZqU0ZN849H,0.595,131.497,0.0391,0.00544,0.0,0.76,-6.366,0.361
03uYJJEYs6H4GArW20eqvd,0.328,126.043,0.0494,0.0843,3.15e-05,0.446,-9.653,0.0436
03urRSq6qlPimpyJSVWbUb,0.438,95.975,0.205,0.0185,0.0,0.849,-11.181,0.126
03vcyM16MDt0LaPXhYYwZk,0.159,177.55,0.0346,0.024,0.882,0.12,-15.441,0.053
03w1u0L5fS0F7izSUkdqS2,0.782,150.076,0.225,0.0464,0.0,0.63,-4.046,0.657
03w3wv1rwQa2LhQodHda1u,0.214,110.005,0.0349,0.191,0.0,0.681,-17.96,0.196
03wDiasOhgq9TMSIPskGr4,0.632,137.03,0.0304,0.372,0.000228,0.386,-6.815,0.118
03wKMRNYVvw6s9nm4I4jUS,0.787,175.919,0.0429,0.00176,0.00445,0.363,-5.071,0.202
03wrmep5c3Dr9JlOXPvFUX,0.209,121.487,0.0385,0.919,1.98e-06,0.262,-10.685,0.141
03xWMkKEbeO4SnylA53ipj,0.42,108.066,0.0317,0.112,0.0,0.673,-7.581,0.385
03yOjwHoOPDlTUg0NRxN6t,0.796,105.354,0.0306,0.151,0.0,0.55,-7.007,0.622
03zQwg9GmELizUbWol6DMz,0.932,130.054,0.0473,0.000361,0.867,0.617,-5.202,0.0634
03zjj8Ni3NQqInP6FQ25v2,0.937,144.003,0.0898,0.0103,0.0,0.628,-3.545,0.683
03zv0Znm7bA7XzWMZ1lEKO,0.467,96.012,0.0753,0.371,0.845,0.825,-14.055,0.249
040PVy5Qjz6z4IAvsLbXbn,0.28,119.856,0.0319,0.706,0.000524,0.429,-12.147,0.164
041STHVCMt9AtrKYZAEyTi,0.49,154.494,0.0546,0.458,0.0,0.386,-8.648,0.383
042KN3yowY804XyZd1bY4S,0.581,104.997,0.0362,0.225,0.659,0.611,-15.671,0.0382
042pmCix7CPth3l3X28jl1,0.285,74.967,0.027,0.528,0.0,0.571,-14.453,0.244
042vge6apfznZWHPOLIMZ9,0.825,127.966,0.092,0.00875,0.811,0.681,-4.379,0.659
042x9bsUBWW2fJgJ6fUh61,0.733,108.992,0.152,0.0933,2.23e-05,0.713,-6.431,0.502
043Nx7eCjAdeVrQq2DAALE,0.373,88.844,0.0305,0.8,1.34e-05,0.461,-9.351,0.514
043bfUkTydw0xJ5JjOT91w,0.88,129.007,0.0463,0.0144,0.0021,0.632,-4.051,0.338
0447V6bjlw5ERYGu3BEBnB,0.839,89.942,0.271,0.0534,0.0,0.735,-4.705,0.834
044tBBCWOlQD4Si1k5wlkC,0.721,168.763,0.102,0.00316,0.208,0.437,-3.915,0.317
045sp2JToyTaaKyXkGejPy,0.229,73.552,0.0297,0.167,0.102,0.454,-12.592,0.134
046irIGshCqu24AjmEWZtr,0.803,151.777,0.0443,0.199,0.00282,0.44,-5.415,0.501
046lWK1z2BKgpXYp628Gos,0.877,140.058,0.114,0.000918,9.22e-06,0.526,-4.212,0.421
046r9OIF1bHuTeZoyk3b6r,0.475,116.444,0.0378,0.522,0.144,0.541,-10.989,0.343
047OkQx1iu7dWM545y0vVh,0.71,120.018,0.0321,0.103,0.000649,0.731,-7.767,0.138
047fCsbO4NdmwCBn8pcUXl,0.26,111.519,0.0921,0.646,0.00178,0.492,-17.341,0.312
04854nSxND0MaZwy1PQ3bs,0.583,81.2,0.207,0.309,0.0185,0.52,-9.053,0.178
048AjMqhhAEdWfP8CKq1xZ,0.791,111.022,0.0422,0.00142,0.0,0.599,-5.563,0.335
048fAgdSLnAbQZG1ePSUKb,0.648,142.159,0.0273,0.0533,0.00015,0.552,-6.71,0.407
048rIiP977BBiepIeLKaYA,0.93,130.039,0.0578,0.000584,0.00119,0.521,-4.219,0.338
0491EjDNDRRwo9mBCsLaAX,0.691,112.232,0.0454,0.000817,0.452,0.259,-10.332,0.396
0497l3wQx4pcHHGtmvqUub,0.636,112.536,0.0458,0.0232,5.23e-05,0.558,-9.409,0.518
049n4nPLnB03qookoGEbbN,0.873,135.042,0.0408,0.0185,4.27e-06,0.816,-4.613,0.593
049q9W9ALY4zUAaEH3Nfg7,0.516,115.767,0.0284,0.584,5.16e-05,0.621,-4.607,0.261
049wfFS3kAsdmGOH8ktYJ3,0.534,170.27,0.0367,0.494,0.0,0.501,-4.311,0.582
04AYgtKFrpldRXe5y0LNGQ,0.946,109.891,0.128,0.00848,2.05e-05,0.561,-0.899,0.3
04BSXvTvIQVeIxFA0rWhwI,0.314,179.373,0.251,0.551,0.0,0.682,-9.978,0.197
04BcODyhCDTV7SBFeJHOXe,0.352,94.915,0.0275,0.742,0.0,0.431,-9.335,0.246
04BwE5LUGe3VhyS08aHR95,0.136,119.558,0.0471,0.886,0.0,0.561,-9.651,0.3
04CTkeKYarZAC3LEYpsTDK,0.563,145.333,0.0287,0.195,6.75e-06,0.682,-6.864,0.85
04CpKcl1ItOezCVVkIL3E4,0.615,77.724,0.0531,0.0336,0.0,0.387,-7.352,0.18
04CttTezSnv71USiiG9mIo,0.662,96.053,0.0362,0.0178,0.0,0.595,-6.858,0.417
04DwTuZ2VBdJCCC5TROn7L,0.485,133.889,0.0406,0.0592,0.0,0.49,-6.237,0.196
04DysC7XwYiKJqYwGM8mkU,0.668,120.0,0.034,0.00631,0.00011,0.699,-7.126,0.431
04EOxGLUvAxIZv2OhXlTbJ,0.0691,150.345,0.0389,0.829,0.937,0.122,-27.167,0.0375
04F1slSLfciNXAPZgdXtmW,0.477,122.06,0.0305,0.592,0.0,0.693,-8.012,0.31
04FXF9tLQvYzc9ZWnTpaA3,0.551,100.773,0.356,0.0879,0.0,0.906,-7.439,0.554
04FvbPv2sJI8SkgpusPp75,0.696,130.092,0.0435,0.618,7.06e-05,0.389,-8.795,0.684
04FwOgIovwG5ItELDLfPfj,0.248,128.124,0.0336,0.861,0.0,0.502,-10.104,0.245
04H4DvfEmREFxLpafFXXo5,0.14,80.741,0.0356,0.953,0.0113,0.317,-14.975,0.179
04HCeduDU2D8lzQPTG1iIi,0.91,109.315,0.0446,5.73e-06,0.907,0.264,-5.644,0.636
04INpAsA1FHfFMI7Rg9Ksy,0.851,203.946,0.106,0.297,0.00304,0.421,-9.142,0.589
04IPAZ0wekDgD6coeRH2G2,0.766,139.113,0.0466,0.00169,9.33e-05,0.487,-6.68,0.156
04J3C463zWF1SEGxD8Z4U9,0.971,130.707,0.0567,0.16,0.00654,0.712,-13.133,0.0567
04Jdmzb6gfuSZxGfAFc2NH,0.749,99.98,0.0311,0.065,0.0207,0.633,-7.915,0.491
04KJ4NGb2T22y26sTO41Q0,0.549,140.615,0.35,0.0245,0.0,0.529,-6.024,0.328
04KTF78FFg8sOHC1BADqbY,0.745,107.075,0.12,0.206,0.0,0.956,-4.753,0.912
04KsMCb9PZE2S0AtUU8Jhb,0.546,94.0,0.132,0.28,0.929,0.801,-7.256,0.902
04Lf6FH7DGoQdu3IjByT05,0.723,135.08,0.0391,0.00087,0.0,0.487,-6.835,0.283
04LkB4linu702YDzlrQNDi,0.358,117.59,0.337,0.735,0.0,0.509,-14.542,0.68
04M3DsiMNyn8s5XQJrW5sL,0.277,114.765,0.0537,0.772,0.0,0.631,-10.985,0.214
04MNKrAnzrHDUzuXAtNoLr,0.793,152.447,0.0646,0.00968,0.08,0.262,-8.668,0.247
04Mh4OWSBUBn5Vpna4DXrA,0.729,108.91,0.0443,0.0814,0.34,0.752,-15.565,0.572
04MtNloymG8jeL7IWl18Wb,0.413,88.122,0.0239,0.411,0.13,0.668,-11.54,0.514
04NArlIg0hSFZgqEezFw7q,0.893,139.839,0.121,0.0434,0.0,0.537,-3.96,0.195
04NSErzwZQjKTpSsa7wPeC,0.432,89.992,0.0267,0.127,0.438,0.614,-12.532,0.634
04NqdapAyKtUhZ1flTuVwD,0.507,74.992,0.0328,0.0354,0.0,0.598,-7.819,0.0814
04O45djDgdvw08HOkouSKW,0.18,145.128,0.0642,0.979,0.0403,0.579,-15.873,0.414
04OoWXmyKrSna72fEwat2y,0.346,68.462,0.0927,0.35,1.19e-05,0.748,-11.227,0.305
04Oz91r3uVBvoKbzUCHSg5,0.495,143.893,0.0455,0.406,0.000458,0.695,-8.795,0.739
04PydaEH97XN7YohGteKpK,0.367,80.866,0.316,0.263,7.06e-05,0.88,-15.487,0.92
04QKeqtQ1KCDHTXK6mNwqX,0.762,148.008,0.0386,0.00245,6.4e-06,0.353,-5.422,0.169
04QYNjGUwtJ3emEPCvjaJl,0.486,119.757,0.0442,0.706,2.28e-06,0.737,-5.818,0.942
04QrGE208I3ANV2m5Wchg0,0.939,120.046,0.0889,0.0873,0.0,0.66,-3.166,0.936
04R63LtwXGvm2OO5zyDa3h,0.824,91.964,0.26,0.0269,0.0,0.516,-5.473,0.774
04RcCJWHRqlyPUkZjZvIeF,0.213,104.517,0.0628,0.848,0.0,0.742,-17.823,0.837
04RtemH1Vuw2QOQNJLv8q9,0.877,123.999,0.0511,0.0829,0.000317,0.763,-5.593,0.827
04SEyXxzkU3KGa7RIjnqFa,0.519,125.034,0.0397,0.0439,0.0,0.855,-6.958,0.856
04THq9ESnlipU969vuvSJx,0.542,137.39,0.031,0.43,0.0,0.309,-6.023,0.237
04TfSQMv5y5lVyCEdEaMHY,0.797,85.035,0.128,0.00267,0.0,0.657,-3.08,0.684
04TnA6CnOoZ49KMRfTAtHS,0.691,125.001,0.0385,0.00231,0.141,0.734,-5.627,0.0398
04U0dGaGMWbLgCVpWKuc3y,0.912,177.193,0.109,0.000349,0.634,0.595,-7.838,0.377
04U72dJzpaGsMl4edd1ZyX,0.662,104.022,0.217,0.0631,0.0657,0.964,-6.84,0.737
04U99hs4PJuZ5XGxNzW4XP,0.561,184.038,0.0316,0.321,0.000199,0.412,-7.112,0.269
04UVqH7qE1vPhtuN9kud5E,0.492,109.837,0.0273,0.652,0.0,0.64,-6.2,0.51
04WIwudlhPrExXuOAx9n3d,0.703,161.092,0.049,0.258,0.00552,0.646,-9.156,0.344
04WttLcLKlsuxYxf0hvouB,0.446,115.192,0.536,0.607,0.0,0.544,-11.735,0.469
04XRimcx9QuSrtUvWpdkmS,0.624,132.998,0.0843,0.092,1.33e-06,0.718,-5.863,0.297
04YFRczeeieYRlsrPJ8hjh,0.741,123.941,0.0549,0.149,0.00101,0.673,-5.247,0.604
04a7TQAQPkXBosRi7IovlM,0.735,150.04,0.0903,0.47,1.09e-05,0.748,-8.692,0.854
04ccQGJ1i8gL7JoeCPiJbv,0.708,158.785,0.0301,0.00626,1.15e-05,0.499,-7.029,0.617
04clw2CZuvRzvV54g6Ua4L,0.638,84.682,0.196,0.212,0.0,0.589,-5.799,0.796
04e0SKFVsa0FLLW1Ednmdu,0.888,127.938,0.0351,0.0028,3.46e-06,0.608,-3.192,0.251
04e1VQ69ll2TR5Jp8F2n5B,0.309,143.075,0.0257,0.822,2.26e-06,0.319,-11.944,0.339
04f3ea1BQlVrhhmxS0qMDH,0.307,78.709,0.0543,0.891,0.0269,0.503,-10.117,0.388
04fAHzTVDZp4Vkb7o54tkt,0.122,129.222,0.0351,0.981,0.000173,0.311,-16.19,0.224
04fYjbed1Q9DmGgDF6AtEV,0.892,100.995,0.0537,0.0726,0.00345,0.497,-3.779,0.665
04fiF7zXlADtNB6d6YGuJc,0.0974,87.754,0.0313,0.76,0.0,0.274,-12.938,0.272
04gBqA2mubcTgFqL9Domlj,0.843,140.944,0.075,0.0172,0.0,0.228,-8.41,0.481
